app_name,developer_info,website_info,app_status,start_date,end_date,app_description,indication_codes,indication_names,price,property_values
HelloBetter ratiopharm chronischer Schmerz,"GET.ON Institut für Online Gesundheitstrainings GmbH, Deutschland",www.hellobetter.de,vorläufig aufgenommen,18.12.2021,17.07.2023,"HelloBetter ratiopharm chronischer Schmerz ist ein interaktives psychologisches Online-Programm zur anhaltenden Reduktion der Schmerzbeeinträchtigung bei Menschen mit chronischen Schmerzen. Neben fundierter Psychoedukation mittels Texten, Videos und Audios, erlernen Betroffene wirksame Strategien derAkzeptanz- und Commitment-Therapie (ACT), die eine Weiterentwicklung der kognitiven Verhaltenstherapie (KVT) darstellt. Diese Strategien können durch praktische Übungen in den Alltag übertragen werden.","F45.40, F45.41, M54, M79.7, R52.1, R52.2","Anhaltende somatoforme Schmerzstörung, Chronische Schmerzstörung mit somatischen und psychischen Faktoren, Rückenschmerzen, Fibromyalgie, Chronischer unbeeinflussbarer Schmerz, Sonstiger chronischer Schmerz",599.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
HelloBetter Schlafen,"GET.ON Institut für Online Gesundheitstrainings GmbH, Deutschland",hellobetter.de/,vorläufig aufgenommen,18.12.2022,17.12.2023,"HelloBetter Schlafen ist ein interaktives psychologisches Therapieprogramm zur Reduktion insomnischer Beschwerden. Das Online-Programm basiert auf der kognitiven Verhaltenstherapie für Insomnie (KVT-I) und wurde von Expertinnen und Experten aus der Wissenschaft, Psychologie und Psychotherapie sowie gemeinsam mit Betroffenen entwickelt. Neben fundierter Psychoedukation vermittelt das Online-Programm wirksame Strategien aus der kognitiven Verhaltenstherapie nach dem aktuellsten Stand wissenschaftlicher Erkenntnisse.Dazu gehören unter anderem Schlafhygiene, Bettzeitverkürzung, Stimuluskontrolle, kognitive Strategien, Entspannungsverfahren, eine Rückfallprophylaxe sowie ein fortlaufendes Online-Tagebuch.","F51.0, G47.0","Nichtorganische Insomnie, Ein- und Durchschlafstörungen",599.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
HelloBetter Stress und Burnout,"GET.ON Institut für Online Gesundheitstrainings GmbH, Deutschland",hellobetter.de/,Dauerhaft aufgenommen,,,"HelloBetter Stress und Burnout ist ein interaktives, psychologisches Therapieprogramm, das auf eine anhaltende Minderung der Stressbeanspruchung in Bezug auf Schwierigkeiten bei der Lebens- und Arbeitsbewältigung abzielt. Anhand einer randomisiert kontrollierten Studie konnte gezeigt werden, dass mit der Teilnahme an diesem Online-Programm die Stressbeanspruchung nachweislich reduziert wird sowie Verbesserungen in Bereichen der psychischen Gesundheit (Depression, Angst, Schlaf) und arbeitsbezogenen Gesundheit (emotionale Erschöpfung, Arbeitsengagement) erzielt werden. Der Online-Kurs besteht aus sieben wöchentlich zu absolvierenden Einheiten sowie einer vier Wochen nach Kursende angesetzten Auffrischungseinheit mit einer Bearbeitungsdauer von je 45-60 Minuten. Neben fundierter Psychoedukation mittels Texten, Videos und Audios, vermittelt das Online-Programm wirksame Strategien aus der kognitiven Verhaltenstherapie (KVT) nach dem aktuellsten Stand wissenschaftlicher Erkenntnisse. Dazu gehören unter anderem Problemlösetechniken, Verhaltensaktivierung sowie Emotionsregulationsstrategien. Zusätzlich gibt es ein Online-Tagebuch, eine Begleit-App und wiederholte Symptom-Checks, um die eigenen Fortschritte festhalten, beobachten und auswerten zu können. Es wird in allen Angeboten großen Wert auf die Patientensicherheit gelegt. Daher steht Betroffenen jederzeit, insbesondere in Krisensituationen, ein persönlicher, geschulter Psychologe zur Seite. Zu jeder Einheit des Kurses erhalten Betroffene innerhalb von 24 Stunden eine schriftliche Rückmeldung des persönlichen Psychologen. Zusätzlich steht der persönliche Psychologe über eine Nachrichtenfunktion bei Fragen zur Anwendung zur Verfügung.",Z73,Probleme mit Bezug auf Schwierigkeiten bei der Lebensbewältigung,235.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
HelloBetter Vaginismus Plus,"GET.ON Institut für Online Gesundheitstrainings GmbH, Deutschland",hellobetter.de/,Dauerhaft aufgenommen,,,HelloBetter Vaginismus Plus ist eine digitale Gesundheitsanwendung zur Verbesserung der vaginalen Penetrationsfähigkeit beim Geschlechtsverkehr. Betroffene erhalten wichtige Informationen zu ihren Symptomen und können mithilfe verschiedener Übungen Veränderungen im Denken und Handeln erproben sowie Erlerntes in den Alltag übertragen. Ein besonderer Schwerpunkt liegt dabei auf schrittweisen vaginalen Einführungsübungen und dem Aufbau von positiven sexuellen Erfahrungen. Zudem werden unter anderem belastende Gedanken und Gefühle hinterfragt und Entspannungs- sowie Beckenbodenübungen integriert.,"F52.5, F52.6","Nichtorganischer Vaginismus, Nichtorganische Dyspareunie",599.00,"Zusatzgeräte optional, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Invirto- Die Therapie gegen Angst,"Sympatient GmbH, Deutschland",www.invirto.de,Dauerhaft aufgenommen,,,"Invirto ermöglicht Menschen mit einer Agoraphobie, Panikstörung oder sozialen Phobie eine Behandlung ihrer Angststörung von zu Hause aus. Patientinnen und Patienten lernen von Therapeutinnen oder Ärzten begleitet mit einer App und einer Virtual-Reality-Brille unter anderem: Ihre Angst besser zu verstehen, mit hoher Anspannung umzugehen, Angstgedanken zu bewältigen und angstbesetzte Situationen wieder aufzusuchen. Die Begleitung durch Psychotherapeutinnen oder Ärzte sichert eine hochqualitative Versorgung und unterstützt die Nutzerinnen und Nutzer. Invirto ermöglicht es, die Symptome der Angststörung zu reduzieren, Vermeidungsverhalten zu verringern und wieder mehr Bewegungsfreiheit im Alltag zurückzugewinnen. Invirto basiert auf einer kognitiven Verhaltenstherapie mit Expositionstraining, die von Fachgesellschaften für die Behandlung von Angststörungen empfohlen wird.","F40.00, F40.01, F40.1, F41.0","Agoraphobie: Ohne Angabe einer Panikstörung, Agoraphobie: Mit Panikstörung, Soziale Phobien, Panikstörung episodisch paroxysmale Angst",620.00,"Zusatzgeräte enthalten, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Kaia COPD: Meine aktive COPD Therapie,"kaia health software GmbH, Deutschland",kaiahealth.de/,vorläufig aufgenommen,26.12.2022,25.12.2023,"Kaia COPD ist eine gemeinsam mit Lungenfachärzten entwickelte digitale Anwendung für erwachsene Patientinnen und Patienten mit COPD. Sie vermittelt evidenzbasierte und leitlinienkonforme Inhalte der Pneumologischen Rehabilitation, um die körperliche Leistungsfähigkeit und die gesundheitsbezogene Lebensqualität zu verbessern. Kaia COPD setzt sich aus den Therapie-Elementen Bewegung, Patientenedukation sowie Entspannungs- und Atemtechniken zusammen. In der Anwendung können Patientinnen und Patienten ein individuelles Therapieprogramm durchlaufen und aktiv ihre Symptome lindern. Die Inhalte basieren auf den Empfehlungen der Nationalen VersorgungsLeitlinie COPD.-Kaia COPD ist eine nicht-medikamentöse Therapie und kann als Therapiebegleitung der medikamentösen Therapie eingesetzt werden. Dabei berücksichtigt Kaia COPD die individuellen Voraussetzungen der Patientin bzw. des Patienten wie die körperliche Leistungsfähigkeit und ermöglicht so eine fortlaufend an die Patientin bzw. den Patienten angepasste Therapie. Patientinnen und Patienten können Kaia COPD zeit- und ortsunabhängig nutzen.-Die Therapie mit Kaia COPD beruht auf den Erkenntnissen neuester Studien über die Entstehung und Behandlung der COPD. Die Wirksamkeit der Therapie konnte in mehreren bereits veröffentlichten klinischen Studien beobachtet und wissenschaftlich belegt werden.","J44.8, J44.9","Sonstige näher bezeichnete chronische obstruktive Lungenkrankheit, Chronische obstruktive Lungenkrankheit, nicht näher bezeichnet",415.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 1 weitere"
Kalmeda,"mynoise GmbH, Deutschland",www.kalmeda.de,Dauerhaft aufgenommen,,,"Diese DiGA bietet Patientinnen und Patienten (die das 18. Lebensjahr vollendet haben) mit chronischer Tinnitusbelastung eine leitlinienbasierte, verhaltenstherapeutische Therapie. Ergänzt wird das strukturierte Programm durch Entspannungsanleitungen, beruhigende Natur- und Hintergrundgeräusche sowie einen Wissensteil.  Das mehrmonatige verhaltenstherapeutische Programm besteht aus 5 Leveln mit jeweils 9 Etappen und zeigt Patienten schrittweise den Weg zu einem selbstbestimmten Umgang mit dem Tinnitus und zu einer Reduzierung der Tinnitusbelastung.",H93.1,Tinnitus aurium,189.00,"Keine Zusatzgeräte, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Kranus Edera,"Kranus Health GmbH, Deutschland",www.kranushealth.com,vorläufig aufgenommen,18.12.2021,17.04.2023,"Kranus Edera ist eine digitale Gesundheitsanwendung zur ganzheitlichen Behandlung von Erektionsstörungen und ihren Ursachen. Die alleinstehende Therapie unterstützt Männer mit erektiler Dysfunktion selbst aktiv an ihrer Behandlung teil zu haben und hilft Ärztinnen und Ärzten dabei die Empfehlungen der Leitlinien zur Behandlung von Erektionsstörungen umzusetzen und so die Therapieoptionen zu erweitern. Anwender der App absolvieren ein 12-Wochen Programm aus den Bausteinen Beckenbodentraining, physiotherapeutische Übungen, kardiovaskuläres Ausdauertraining sowie Achtsamkeits- und sexualtherapeutische Übungen. Patienten erhalten wöchentlich neue Übungen, die in ihrer Intensität und Komplexität fortlaufend angepasst werden. Ergänzt wird die Therapie durch Wissensvermittlung über die Erkrankung und hilfreiche Tipps, z.B. zur Ernährung und zu vorbeugenden Maßnahmen.",N48.4,Impotenz organischen Ursprungs,656.88,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Mawendo,"Mawendo GmbH, Deutschland",diga.mawendo.com/,vorläufig aufgenommen,09.08.2021,08.08.2023,"Mawendo stellt Trainingsprogramme mit Übungsvideos, Gesundheitsinformationen und Dokumentationsmöglichkeiten bereit. Das Trainingsprogramm wird initial durch Ärztinnen und Ärzte ausgewählt und in Bezug auf das Krankheitsbild, die spezifischen Übungen sowie die Trainingsphasen für die Patientin oder den Patienten individualisiert. Im Anschluss können Patientinnen und Patienten mit Hilfe der DiGA die Behandlung von Erkrankungen der Kniescheibe (Patella) durch Eigentraining selbstständig unterstützen.",M22,Krankheiten der Patella,119.00,"Keine Zusatzgeräte, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Meine Tinnitus App - Das digitale Tinnitus Counseling,"Sonormed GmbH, Deutschland",www.sonormed.com/de/,vorläufig aufgenommen,06.03.2022,05.03.2023,"Meine Tinnitus App - Das digitale Tinnitus Counseling wird für Tinnitus-Patientinnen und Tinnitus-Patienten zur Erstversorgung eingesetzt. Die aktuell gültige S3 Leitlinie empfiehlt das Tinnitus Counseling als anerkannten Behandlungsweg: Durch die Anwendung konkreter Maßnahmen und etablierter Techniken können Patientinnen und Patienten ihre Tinnitus-Belastung verringern. Die behandelnde Ärztin oder der behandelnde Arzt verordnet die Smartphone-App Meine Tinnitus App - Das digitale Tinnitus Counseling als Erstanwendung nach einer eingehenden Untersuchung. Die App stellt Patientinnen und Patienten Psycho-Edukation und Anleitung zum Selbstmanagement durch umfassende tinnitusspezifische Multimedia-Inhalte bereit. Die Patientinnen und Patienten werden innerhalb von 10 Wochen in interaktiver, unterhaltsamer und individuell abgestimmter Weise durch verschiedene Lektionen geführt und schrittweise mit gezielten edukatorischen Inhalten und Übungen vertraut gemacht. Jede Lektion wird mit einer motivierenden Überprüfung abgeschlossen, um wenige Tage später die nächste Lektion starten zu können. Meine Tinnitus App - Das digitale Tinnitus Counseling steht den Patientinnen und Patientinnen und Patienten für 12 Monate zur Verfügung, entweder zur Wiederholung der Lektionen oder auch zur Festigung ihres Therapieerfolgs. Meine Tinnitus App - Das digitale Tinnitus Counseling ist eine alleinstehende Therapie für Tinnitus-Patientinnen und Tinnitus-Patienten, die an eine Erstberatung durch die behandelnde Ärztin oder den behandelnden Arzt anschließt.",H93.1,Tinnitus aurium,449.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
